order_id,order_date,product_id,customer_id,category,amount,payment_method,status
ORD1242,2024-02-05,PROD19,CUST147,Sports,218.54,Debit Card,Completed
ORD1906,2024-05-20,PROD23,CUST89,Clothing,477.82,PayPal,Pending
ORD1782,2024-12-05,PROD8,CUST45,Beauty,379.4,Cash on Delivery,Cancelled
ORD1615,2023-06-24,PROD31,CUST112,Clothing,319.4,PayPal,Completed
ORD1784,2023-06-08,PROD44,CUST130,Sports,120.21,Debit Card,Completed
ORD1175,2024-09-14,PROD43,CUST88,Sports,120.2,Cash on Delivery,Cancelled
ORD1508,2024-10-25,PROD31,CUST189,Electronics,76.14,PayPal,Completed
ORD1730,2024-05-16,PROD33,CUST13,Sports,439.78,Debit Card,Completed
ORD1772,2023-10-19,PROD50,CUST188,Electronics,320.5,Credit Card,Cancelled
ORD1367,2023-03-29,PROD49,CUST124,Beauty,368.63,Debit Card,Cancelled
ORD1095,2023-10-27,PROD36,CUST50,Clothing,59.26,Credit Card,Cancelled
ORD1530,2023-06-23,PROD16,CUST3,Clothing,486.46,PayPal,Cancelled
ORD1985,2023-04-28,PROD5,CUST9,Electronics,424.6,Cash on Delivery,Pending
ORD1800,2024-01-27,PROD7,CUST91,Clothing,145.55,Cash on Delivery,Cancelled
ORD1586,2023-02-08,PROD30,CUST101,Sports,131.82,PayPal,Pending
ORD1648,2024-12-06,PROD36,CUST148,Home,132.53,Cash on Delivery,Pending
ORD1952,2023-03-13,PROD23,CUST16,Electronics,186.91,Cash on Delivery,Pending
ORD1517,2024-06-27,PROD20,CUST25,Clothing,286.14,Credit Card,Completed
ORD1869,2023-05-28,PROD1,CUST13,Electronics,244.38,PayPal,Pending
ORD1675,2023-10-29,PROD46,CUST41,Electronics,181.05,Debit Card,Pending
ORD1386,2024-06-10,PROD36,CUST61,Home,325.33,Credit Card,Completed
ORD1799,2024-09-05,PROD3,CUST153,Sports,112.77,PayPal,Completed
ORD1948,2024-07-24,PROD20,CUST1,Electronics,181.47,Credit Card,Completed
ORD1016,2024-03-14,PROD17,CUST77,Clothing,214.86,Debit Card,Cancelled
ORD1202,2023-05-03,PROD2,CUST69,Beauty,255.23,Debit Card,Completed
